,sigma_Cl,sigma_H,sigma_N,sigma_O,epsilon_Cl,epsilon_H,epsilon_N,epsilon_O,ucmd_clf,symm_clf
403231,0.546000367187862,0.702136627031914,0.600127968263327,0.49788354040706,0.770862242111988,0.923042683788124,0.949681446743445,0.695697027440888,True,True
755260,0.511369490924247,0.629135113309467,0.447827002093472,0.588119140683029,0.599739443374316,0.529727310780121,0.710558965951249,0.975441535252329,True,True
184614,0.952962954819543,0.5887794182861,0.497862174579357,0.458342839744173,0.773790254031009,0.784995801412205,0.830136361688446,0.728065943449769,True,True
234443,0.880363333812114,0.687407355972377,0.357073185087513,0.525409082250297,0.0805134798170094,0.285702747401417,0.764398091793925,0.923144956052011,True,True
808078,0.154898523070423,0.755755616651647,0.620487908152196,0.622644927744241,0.271105132536574,0.400610897219476,0.580926995373706,0.351940882611563,True,True
213039,0.376855301361153,0.628704854297319,0.252271263209648,0.8161445109196,0.923854856426372,0.826632174533609,0.51392001068732,0.327773814604568,True,True
305666,0.254684109377762,0.830967127429576,0.61012403291466,0.569648652990926,0.819733231964819,0.217203223173927,0.732048272595315,0.440456667756103,True,True
215135,0.55443534678258,0.654359181438857,0.428481405635019,0.60541710499716,0.213132012430698,0.6490107352622,0.837010318121574,0.716327798350065,True,True
858121,0.168554095259677,0.726669252961494,0.403938379460681,0.676772904769197,0.397955410772492,0.267284109883557,0.736601569117383,0.469781183515905,True,True
519202,0.719433846635097,0.745513246488618,0.461527408048916,0.490549901075539,0.87180427236438,0.385236638674515,0.875532184803227,0.759287878275477,True,True
962322,0.774847136703099,0.682315309640582,0.490034299956366,0.467306755467429,0.447740471737238,0.597324302716328,0.491462838138599,0.790358467932175,True,True
845616,0.752194473820243,0.669062920999429,0.333933372973349,0.622385640950533,0.169839723333087,0.443581759492313,0.643541314168076,0.524728307922078,True,True
275281,0.527697296394684,0.598401027084223,0.465172645674064,0.656952562907395,0.911722994176057,0.931863765754344,0.790443247922642,0.605899529356626,True,True
797047,0.92099372062662,0.6287855184107,0.480643166138242,0.551270367053936,0.313537211570317,0.446450319420894,0.77273522027478,0.796828112319191,True,True
340711,0.49003358604152,0.651682652379518,0.494113840887056,0.644002512653145,0.719321959781709,0.959554786313644,0.264772742016628,0.593443265096253,True,True
547010,0.909145491674972,0.772001486044371,0.601365069883916,0.517938228760008,0.212002834199719,0.205405230629298,0.344619283540024,0.869118929074437,True,True
295026,0.248994592997235,0.682599034724797,0.463474955312121,0.604753695718172,0.336399872105474,0.671812014172766,0.986219737458436,0.523596333832292,True,True
501416,0.460586716531144,0.687229700466941,0.60793468313377,0.55016769786097,0.550450779716815,0.776265384012063,0.596733891474781,0.802569296826645,True,True
288646,0.425129890308737,0.796578778494943,0.491319469928664,0.502920194722355,0.618575258098079,0.325829436224843,0.977382814682352,0.574895740587333,True,True
377621,0.270294010937944,0.601797365622357,0.223574752837639,0.677547318845209,0.999386494085418,0.383055289113323,0.823029882627804,0.756843969914266,True,True
849338,0.329235081621563,0.634459373687433,0.351456856348152,0.663721778936226,0.904891585690261,0.797920889915266,0.716883817766187,0.950430732919705,True,True
519858,0.182448734086599,0.729380754544456,0.527853326708252,0.594986631851426,0.627473005360579,0.581887714222078,0.954915539049419,0.430297762417459,True,True
773767,0.610855617321856,0.674670696776365,0.59165437730564,0.715516774476678,0.226046632176559,0.585466368639804,0.0550085957290975,0.487320500822431,True,True
470189,0.443970752111364,0.619337602973044,0.252369586568143,0.741877434559315,0.78890251753485,0.679052057984844,0.901061837983303,0.698323363857654,True,True
420258,0.469109989364634,0.642847350587113,0.304435575857857,0.654961891507548,0.618196467078065,0.998140338170422,0.684156106003255,0.31089915171747,True,True
397097,0.0522518556592445,0.736665500818604,0.51879247812167,0.625333207831267,0.0799261255710997,0.317103186568889,0.476023337330734,0.41570110312993,True,True
145305,0.509414054084066,0.619503959817824,0.258716740452361,0.636413213722246,0.788093662330424,0.527904600108598,0.612013197798639,0.755531827968845,True,True
584633,0.633575444577677,0.585899266505637,0.216806136085402,0.741207570718609,0.369917765697308,0.688433633773031,0.939351916820566,0.399554291551713,True,True
94535,0.585996459639424,0.753544833355931,0.345041680541636,0.734377199420533,0.154227215594164,0.219599695045791,0.320143468803712,0.284515556729316,True,True
55302,0.274408278026917,0.785949170180864,0.584257043428281,0.654129748086483,0.650081724170805,0.216366061084468,0.249765731779909,0.377191154718773,True,True
519963,0.474766027908476,0.734153357990094,0.60087451324984,0.575719005125707,0.536016769672173,0.596187312470604,0.579464194742956,0.414956514939087,True,True
881259,0.803180007365661,0.62077323026392,0.476301581788516,0.593540596437236,0.312018799833143,0.991379118520479,0.393617116202919,0.586997720785764,True,True
752824,0.485017813200843,0.715631583363997,0.503220491135693,0.583962065267223,0.291687507410539,0.359146690254795,0.810283083712185,0.528053869320344,True,True
388833,0.588544868194632,0.724039680397788,0.431805235175296,0.637323472599584,0.856880612604279,0.305458796240558,0.775575089937142,0.494943389780805,True,True
116312,0.0683978986477295,0.612027413826866,0.420938967343465,0.689412176184019,0.345099933449158,0.779400677349501,0.422354114980057,0.767302649392041,True,True
72165,0.458858761828011,0.615732480955517,0.211120251354518,0.763988998463199,0.770554772867002,0.596405065267337,0.733377609845962,0.336072923400459,True,True
437240,0.345657916759144,0.629766778017333,0.16388917614001,0.758965026375292,0.403668900272434,0.469717696827301,0.933289834118672,0.390854843539772,True,True
923331,0.193581752926245,0.689541279794334,0.44226902240381,0.610491714585152,0.884726446514514,0.43423523545574,0.714824786256089,0.732114781086948,True,True
291471,0.387881825877333,0.644462832533358,0.559555468933113,0.537880466389271,0.877545884140076,0.618834517874292,0.549125945974182,0.946593001857071,True,True
412519,0.698315107375899,0.690247485702696,0.528588260006253,0.454573479381556,0.418707055546455,0.94869937913724,0.827568305405386,0.42250154910744,True,True
849500,0.50103080397144,0.584523104155628,0.377173281067781,0.61747007542375,0.506621595203366,0.713136718905287,0.898400282633279,0.93675473016632,True,True
910511,0.384546230326951,0.755805146847766,0.55106012638666,0.484099183025453,0.157780927624942,0.526783254401165,0.873425923851486,0.677409242272993,True,True
449521,0.366948864135643,0.629372126266833,0.317940217417009,0.568333892391801,0.698274913269737,0.617215140670345,0.785722892300776,0.74595723236422,True,True
440540,0.78915969484477,0.63984154504576,0.421420430029169,0.56958281908198,0.388997362720547,0.960760624657916,0.87028083139706,0.717708987804567,True,True
215061,0.412621471840903,0.645011396332132,0.388555220548903,0.660247316219024,0.756394015332173,0.905547984266147,0.531597432355213,0.838468075169576,True,True
286514,0.73574788602411,0.699490191995484,0.428388221512985,0.58567064007178,0.444380080983639,0.618243962088908,0.774912833051284,0.507011911493681,True,True
596437,0.15385444468886,0.616948206047577,0.181606879310307,0.763596696812146,0.933618647507869,0.751101261589772,0.699938155919103,0.670676472462917,True,True
762130,0.297803075094967,0.690649090359313,0.633725631823355,0.605753957004623,0.890894734168476,0.625474600363494,0.486041965646381,0.687098316232411,True,True
361363,0.45206898782361,0.693703584584026,0.323526379418681,0.71810863317468,0.260822697509271,0.4681579389178,0.744098751944469,0.45266359319979,True,True
48206,0.474765850606408,0.667866933449353,0.579014647001133,0.523376299568775,0.285529619857974,0.726954567222339,0.706868513010166,0.631418174351834,True,True
669906,0.46040491188409,0.545726984933052,0.152663594967842,0.628204481818023,0.971003041143245,0.627195276083815,0.9170940646346,0.780511181025572,True,True
928449,0.740387624870805,0.661822580064062,0.425389999707351,0.573816999517873,0.3569922455998,0.44034400148747,0.413297751797846,0.995172415566332,True,True
823960,0.249413904677818,0.662941673655596,0.526943749304186,0.627751322494438,0.516028404074094,0.852201777857485,0.78608375650729,0.446494998592912,True,True
323243,0.602844310052059,0.827831665957659,0.506380661678911,0.55967628487268,0.199938395897393,0.164360755285296,0.960443175519729,0.395435650230313,True,True
799241,0.916440573686373,0.638693455209005,0.482478109740828,0.5169514201027,0.606183480106483,0.615030127146671,0.657728431427297,0.70100011577899,True,True
295892,0.263288687118627,0.672096277525403,0.526217424691611,0.634237897148428,0.198191858047311,0.59301700649101,0.464350503467109,0.777452735712351,True,True
989489,0.272993633497902,0.682048333924178,0.335065058996079,0.616655084278236,0.267649298078513,0.362108677068334,0.96340252493301,0.715577004872711,True,True
354370,0.0819511735730024,0.611854515084945,0.197328064231529,0.694226648431235,0.742322460343329,0.55270861738144,0.760217060881859,0.605319960668337,True,True
396754,0.30387315926953,0.647086952479196,0.441342300105504,0.607335067096,0.110500486456961,0.557115396799451,0.669530565305435,0.623537392634139,True,True
761283,0.765113680419369,0.690289646715464,0.437511111099794,0.51919192680761,0.934960585183647,0.643777833996724,0.710028376821789,0.578429901615787,True,True
169139,0.872356084991167,0.62315247074709,0.426425794185867,0.488047993731946,0.976728272580117,0.959292376473795,0.753314816608793,0.643284507715977,True,True
614227,0.528567633979262,0.643623104416341,0.417073797103419,0.742560909943423,0.536412970289192,0.918816316688157,0.371438580136966,0.301283998455146,True,True
401286,0.32577757073067,0.611522417062893,0.232578034231861,0.650657004395908,0.220404805611702,0.58345235496398,0.805045930304433,0.870890273139329,True,True
993986,0.623225250497586,0.666709890136522,0.436079507254099,0.566370788096791,0.620864525072581,0.761859884139967,0.791710510506064,0.680804909207538,True,True
40439,0.571505825274622,0.72624198914483,0.491698393533995,0.578533450897692,0.0171900736425295,0.534470009979311,0.950501286181912,0.616131912351135,True,True
129919,0.666608803914384,0.591001240680286,0.476917789607887,0.588754119232066,0.515184214080671,0.72303388448758,0.561785096139732,0.987759286884698,True,True
563351,0.975872083922013,0.694136715915274,0.576830139818496,0.460717886520883,0.169517123749447,0.803630327008344,0.618817282800164,0.459988556887432,True,True
584794,0.397828246887124,0.670798692780586,0.461723046252612,0.554742029466302,0.937106744898097,0.523846011429598,0.921773731552207,0.858291620038581,True,True
844493,0.471299263436789,0.605635165089438,0.484981546793414,0.643083280950945,0.235069802240464,0.806793817560526,0.194300652815216,0.687810037945066,True,True
133311,0.533605650245676,0.666302579665031,0.487533211034329,0.637512651874177,0.817235430995381,0.687947973620893,0.458949091261486,0.374585576998364,True,True
451577,0.501573941505137,0.642387682599572,0.327953374450819,0.663510935488723,0.400561551921113,0.683952172752716,0.535882917379781,0.652770932234486,True,True
785517,0.354581877604875,0.817061876709209,0.48611353798187,0.643465445489463,0.238201695103453,0.179002344851063,0.759600917052016,0.356625790789985,True,True
915520,0.987970963600162,0.741164419717156,0.654737850126377,0.467355202737272,0.249176732537022,0.512363105893545,0.367584039283913,0.834115805782684,True,True
620968,0.1334405747487,0.713797255929935,0.580102515377844,0.600272693342965,0.523360173383385,0.613664147230607,0.425783579232737,0.595620106847156,True,True
429171,0.867539847411564,0.621346571262067,0.564279473985027,0.474681099254225,0.784144880435902,0.598977191500741,0.432146865651062,0.876118665414596,True,True
975406,0.461774019806503,0.656216613225924,0.521804356123964,0.634457921004601,0.398708564219443,0.579003303514076,0.22424034558092,0.527635101562024,True,True
756667,0.246569574460289,0.65585443538933,0.454948520815205,0.624751172256261,0.00484944758249296,0.903031771266891,0.899897568197209,0.5531963769044,True,True
221356,0.658028006065516,0.728435651190852,0.509405499954747,0.664818722009503,0.777569291176873,0.431165883181194,0.492859687078409,0.268130381850797,True,True
64009,0.240512830898963,0.551638275158129,0.0917076912177934,0.678194278460953,0.989899960057879,0.836880283876061,0.928909215647123,0.874455664117821,True,True
786569,0.337777192638347,0.678586397160803,0.19775459635535,0.694076698592496,0.800092585772978,0.292269942573521,0.911005424832424,0.544377579105798,True,True
323852,0.569950116086911,0.702151781260009,0.541834536084203,0.586238622167344,0.826993653863461,0.60724656179542,0.753110398752069,0.749047652084579,True,True
806747,0.857001836126896,0.738952018059929,0.500284825228555,0.516447221911325,0.399405534436902,0.415214167904759,0.703891127398826,0.474567048492112,True,True
608696,0.678851734403192,0.755061261083972,0.618439837865228,0.526583952649222,0.372725506001963,0.496285716870705,0.449153966613245,0.35380941749467,True,True
565053,0.58981706010673,0.593157087172021,0.264333017788425,0.614202740301897,0.80440781745798,0.539600651281027,0.962289371694306,0.927523786006198,True,True
807438,0.648428905591918,0.60900072439906,0.496018291052793,0.578851003451348,0.966137783542997,0.711426752804027,0.798785804042316,0.371651092918919,True,True
711125,0.492521014432209,0.709268513775583,0.594565488405723,0.56384818354274,0.889826020950277,0.482319966727355,0.433495597139172,0.322878982524919,True,True
303477,0.647042427702925,0.65549043813271,0.536421592152629,0.53671736173259,0.240838228951423,0.605096544241545,0.589151894157505,0.912421022119915,True,True
536039,0.912509789240988,0.635605450184122,0.487478647485778,0.463124016833085,0.0434626087669888,0.895421918069678,0.873910497804878,0.796620953345348,True,True
991401,0.594486437542519,0.730257211773209,0.449177660613449,0.555718271593086,0.479564620588168,0.422043128570867,0.981142961312855,0.468994174721477,True,True
278342,0.83639162648306,0.662888235694117,0.553380877373878,0.564415163257032,0.135142155487656,0.991485985537703,0.634384475249114,0.552363062869952,True,True
681954,0.700738332714605,0.652833369886433,0.469482920095232,0.674840910711687,0.469598644148624,0.622371353439255,0.452755877354345,0.347158876789414,True,True
347206,0.625292399088088,0.776390534493345,0.517524578969062,0.50177923064549,0.837673472859743,0.254650255492982,0.887062351250066,0.346531601474389,True,True
935839,0.194760688087338,0.627087047458654,0.492397538315357,0.605474875075426,0.257233216654105,0.982873983625336,0.671915488303654,0.582822643463222,True,True
507143,0.451534213034989,0.642062962687491,0.402300044919339,0.699172295621992,0.641864521549218,0.767718855299156,0.914398968099749,0.305265254010753,True,True
904173,0.602714096999735,0.645020204789389,0.485836865656144,0.674925923664173,0.965017508191669,0.934787550180677,0.336450457382724,0.370971896680291,True,True
263869,0.65022096037273,0.613554376354193,0.340494223517506,0.667277638640636,0.521621752996675,0.849031345300652,0.79670237738814,0.388485847579816,True,True
425789,0.727110543225937,0.691942140041739,0.520245549329277,0.548120978635979,0.354384377400213,0.849716551780096,0.692368630330757,0.796242799922258,True,True
210817,0.757679900470968,0.650167939805384,0.384544755497396,0.486743245848247,0.532027840046721,0.388646645728067,0.698636072190672,0.997985509314211,True,True
895072,0.664280533347781,0.684866427922818,0.299465687962723,0.666845465062725,0.657254945631643,0.514715902761555,0.982399018535302,0.56016844049918,True,True
528923,0.865232974671616,0.687459489119481,0.775791358284147,0.449309079880044,0.0347504161670016,0.433138734876423,0.100936265603062,0.908004676201598,True,True
592691,0.679843213830664,0.804181528837051,0.570344915963394,0.468194097586689,0.63675048985637,0.327712773679276,0.571314228193221,0.459402043477924,True,True
307366,0.418636624647863,0.578900921636999,0.325311285868018,0.59834997244565,0.587799249161079,0.882276368591531,0.979461053475039,0.698718642218228,True,True
946795,0.104001412437221,0.669566404361556,0.473973781446981,0.624593086157571,0.550676957641895,0.608529359299945,0.894733373182832,0.84418174872383,True,True
640973,0.787766254644135,0.549687555473052,0.424506951328651,0.563619059214634,0.835718432101456,0.955366851749457,0.492599152336115,0.730832755191296,True,True
441506,0.528017842558682,0.685471246906313,0.454922869473776,0.497486936618604,0.523894643632015,0.583642577127702,0.970237061962553,0.78143623789896,True,True
472935,0.637743257997211,0.568820681109426,0.101203615817931,0.722712515158917,0.902814647225542,0.738441623790097,0.945759590313468,0.417358301538005,True,True
30773,0.761335902111248,0.582739702416696,0.367439961102543,0.5015726615964,0.0178277665693735,0.710234857438602,0.882806187782018,0.953421393164508,True,True
916654,0.731423521622499,0.746850937749768,0.483491302530215,0.530676974977666,0.630415211413693,0.203298355509153,0.867754745842775,0.57646565342825,True,True
1128,0.652337991688092,0.658560860559396,0.399593787302,0.641156977533571,0.943197451901228,0.378648221353729,0.998083468120205,0.606871215817899,True,True
698875,0.189739313718594,0.60408373446142,0.0743847211219942,0.668595527891291,0.953837376829436,0.475565384004774,0.998796099070101,0.654698986136329,True,True
625974,0.573869672823781,0.664989009549194,0.488787432855158,0.580375203640011,0.205007878885577,0.781844328713538,0.791293225075518,0.355236221555785,True,True
444548,0.351789456362388,0.770170816355549,0.600001421671002,0.549086543489385,0.982464105399072,0.323536804954611,0.508566622680422,0.56735148434017,True,True
57282,0.391536152698356,0.805636356241983,0.675978690598354,0.574603156299317,0.86838165284308,0.293852748369074,0.404915809915491,0.187575649033363,True,True
953315,0.371089505048734,0.60297721281368,0.399095429067699,0.579883718896688,0.787616572427392,0.813841612914577,0.779141650249851,0.511463611421103,True,True
959209,0.570945150729116,0.653146205106468,0.45740304181293,0.51349020157835,0.683903500962514,0.927648869477149,0.671215134761455,0.500289874805548,True,True
793018,0.214666513385278,0.655394751370662,0.32502694802517,0.665194202589039,0.563037542913418,0.333856429886022,0.868179008725729,0.888084515243679,True,True
353046,0.0655517369058329,0.803755376791079,0.454986879092161,0.64361479244007,0.140993153938406,0.153470140083921,0.556068963331248,0.675451551077734,True,True
699433,0.950357550151682,0.68489991278989,0.460940703051348,0.418170975643856,0.191463337270156,0.615311853078531,0.907506868773541,0.913152468380407,True,True
214904,0.290556716985059,0.727523528907933,0.281937052427219,0.764705647910091,0.415850334448084,0.339343043113757,0.524498824701883,0.531094208036406,True,True
293538,0.563801535998459,0.692717489953508,0.564275475427559,0.515066299235816,0.820213798922126,0.804613987361932,0.890535325893535,0.284759005504126,True,True
695567,0.923051631044468,0.681636622891698,0.48512636339837,0.445826536836019,0.406766906775921,0.783440220110946,0.933921138596884,0.614271901922991,True,True
666749,0.567586191511512,0.692752160869385,0.677717308639009,0.626829764240808,0.563170173562034,0.370956962791923,0.0402121454721835,0.489675715205533,True,True
839588,0.38232318528107,0.616134846958508,0.087434259432647,0.727217812215424,0.955122932690953,0.38159429711643,0.798131914151782,0.503631016627589,True,True
416773,0.829369111316082,0.567649810179906,0.539672168061902,0.483233000728609,0.617542001052866,0.960201284601397,0.695769439239957,0.792681876696836,True,True
593658,0.00729716797733043,0.775737201141482,0.451837244602546,0.672358589319209,0.618957489592131,0.162146594229397,0.47591504541502,0.525754372831579,True,True
718913,0.412227342762091,0.661336002340297,0.451855844458747,0.600933716524463,0.956771692617418,0.754607057321681,0.993300313211092,0.439749166398897,True,True
938281,0.187514896508488,0.644497597619129,0.310123737276393,0.653151874299461,0.0984260275052479,0.588126931553739,0.93467237044745,0.684228863771213,True,True
83587,0.680791255731305,0.646354014026417,0.43066241103583,0.584539014665236,0.785768554721882,0.282088742664157,0.86826510259074,0.948872818202658,True,True
521772,0.129563559655507,0.6772830761772,0.405771433597403,0.639695716479411,0.0901517900797185,0.441924004671704,0.580531966148852,0.950540952342532,True,True
982807,0.762693071632596,0.592009292124343,0.299207523763316,0.639935735217864,0.0119681778787732,0.798142269731552,0.965577709041664,0.580621379649632,True,True
344753,0.880598549631234,0.711737298270769,0.529750856544793,0.596040589216568,0.127784030768197,0.515444003675507,0.310243058998179,0.544492431265905,True,True
854195,0.231945076923151,0.635071343644318,0.439878900649338,0.685772249948073,0.82715448524855,0.642906199306543,0.833190706802719,0.406504466570466,True,True
663801,0.39538796792531,0.764503500792673,0.582145263534229,0.545893865178534,0.408405657203294,0.429817640783003,0.805735846870693,0.293759875203374,True,True
969044,0.485946313646637,0.691293106004725,0.462797358374737,0.765522703416456,0.368452940339571,0.445118456169435,0.0635021844990848,0.388396481722949,True,True
840617,0.825378121053436,0.766217365567075,0.65612070959835,0.512081251777439,0.361783826806855,0.410955797237691,0.28457644210109,0.616090148840714,True,True
503356,0.831543579268665,0.650350378775801,0.602184904250734,0.551708164714079,0.135270598134545,0.454187554883654,0.341490117196742,0.92862810721092,True,True
757757,0.401122539651124,0.695104608614008,0.362866133000165,0.737832846907737,0.73738880925972,0.460886788783178,0.442355745995967,0.586465221131826,True,True
324844,0.834830584698553,0.618747056014198,0.608060367845619,0.527694322750794,0.420953575000711,0.80807151066166,0.518194634879776,0.96251972346642,True,True
784885,0.682794468168715,0.583714738125326,0.39123405263728,0.5776397367788,0.45503890876649,0.772616462220499,0.376173125382129,0.787034485382564,True,True
450138,0.389979844880593,0.634171844931471,0.462456767104426,0.653896715291658,0.738166992533351,0.933361824952447,0.503207700597021,0.331189770590592,True,True
856117,0.527862116033637,0.708615413691164,0.500562934660384,0.510543875944422,0.917975156344539,0.291575449771904,0.758922397335159,0.958328701964498,True,True
162809,0.899548732451489,0.707446036991381,0.395144543655549,0.605366292455874,0.175058204425942,0.45912023795496,0.445603599180829,0.820751338197248,True,True
615576,0.0235023063684686,0.606647404688008,0.348538703267321,0.714236357401821,0.767110054269681,0.727400784844706,0.677953618553762,0.841883255042307,True,True
272757,0.163397941955142,0.627849440535064,0.302095575244454,0.699051215031528,0.936926457617654,0.956448859247752,0.330454706515744,0.502427003768814,True,True
764895,0.865995068982996,0.624226590682559,0.52680419631056,0.524506841500556,0.998994724537768,0.454968148535965,0.89340076494589,0.685838974916128,True,True
712776,0.289656437535546,0.613648030949777,0.161386524560458,0.714200524575009,0.86554326058543,0.873490649298689,0.848388149638293,0.596251233942979,True,True
195608,0.559661061778706,0.750178953048698,0.320598895247187,0.67776895216671,0.475318350404772,0.211042472061944,0.417968174611073,0.606012711838966,True,True
435261,0.457415133984966,0.672331836698116,0.552953868614411,0.478587787744075,0.0651702660222376,0.941291956362696,0.89056399988938,0.644547122354282,True,True
107443,0.539745044019091,0.590324835902407,0.356841805290536,0.696693633338968,0.591082509587994,0.904009647199484,0.298359357165456,0.854449830709775,True,True
246346,0.763350275807425,0.688231956556982,0.258388553785428,0.597118254454413,0.319534539125092,0.361583724446938,0.73973393880617,0.705300717851966,True,True
363896,0.866768492914271,0.647106689829516,0.510948026302203,0.532601044325845,0.958101676019241,0.44587810007483,0.501060960183185,0.959514278553913,True,True
473970,0.294614331813265,0.662448305333245,0.362889975490056,0.735149936872962,0.445682946806092,0.819768655788167,0.509479431682213,0.3422885503462,True,True
359731,0.164796506083865,0.614292349487978,0.164988273298326,0.699026805417768,0.551306514745862,0.968020472136194,0.605656328192675,0.716835821589628,True,True
490314,0.767969478526239,0.638206793875631,0.273201050436188,0.571640679414113,0.763116609468984,0.724697704208452,0.989474547556534,0.492895423296247,True,True
254905,0.587387117173567,0.708926691069276,0.480859583012157,0.582771012135513,0.126937691544998,0.467246187262494,0.443939327090805,0.681132745870796,True,True
465141,0.263230153875974,0.655135051195247,0.359979332549492,0.616792244354163,0.615576726928921,0.549546705564443,0.574238726526828,0.544578090152396,True,True
953252,0.555813329776021,0.609986754299974,0.149390128135267,0.657351628970961,0.3779156128297,0.420777765003743,0.930028789203206,0.589007168961724,True,True
841676,0.303767631987206,0.660186607175956,0.383585343735188,0.682393434597919,0.458001478728434,0.567065377525122,0.860119861040657,0.367811144683068,True,True
130328,0.824322233948348,0.595201118032483,0.450339807400724,0.593655187292026,0.933115837121977,0.704736714637187,0.619085245919381,0.845299000407694,True,True
70399,0.778991997557627,0.723429907481413,0.416983600348653,0.701688712794469,0.00130515899042255,0.265830919389389,0.488143206578243,0.36911246026082,True,True
875251,0.258085853493036,0.767231205292042,0.502658660640913,0.519669771540086,0.379544529248011,0.36030837726565,0.959444265647009,0.425798185081844,True,True
599387,0.405000927011428,0.615340943758586,0.472744487857114,0.627456946403856,0.394745989629195,0.931793266975501,0.466104738091163,0.56731300711218,True,True
992849,0.907222904816114,0.716756780274193,0.585598823552342,0.450192158109276,0.707150268887496,0.434900564192636,0.757344928271821,0.957339140799736,True,True
290865,0.748909614875932,0.592821413518458,0.338270564530412,0.639080346814564,0.125216279631988,0.729063421630125,0.343118920640252,0.750385783221842,True,True
995588,0.452464211224348,0.684316636480885,0.421089860847534,0.584520934769387,0.729101655992585,0.499968839083188,0.8590446878801,0.374212004387153,True,True
795174,0.745125395165841,0.686032128147312,0.565173000589861,0.551260929039454,0.644988104190071,0.841119341974171,0.478124135575653,0.394521837043473,True,True
669977,0.716312217356892,0.559913335842031,0.447987999959649,0.56516965622127,0.796799795845177,0.954752173169742,0.836458873375724,0.991113279556752,True,True
67096,0.717222935232635,0.602512267052199,0.286166057275608,0.715877575371166,0.256651005131244,0.732397029646391,0.619176864493405,0.401042953545228,True,True
502948,0.588242318757114,0.690520067040168,0.390741409970565,0.69034840837367,0.35215963501216,0.428960355917083,0.601996870561497,0.251053474539116,True,True
364598,0.401650337353788,0.643212392852083,0.454201904485008,0.716956715879054,0.285525134694406,0.749052651840997,0.312231190547012,0.311401103904365,True,True
909189,0.723912008050009,0.706452759765161,0.557759137696855,0.621881405029404,0.436677478616003,0.459577432140595,0.168847089050711,0.436674021019663,True,True
448871,0.27668890729676,0.733280068953149,0.494059068038207,0.604828473537174,0.983119612388748,0.366387748787089,0.760905604468063,0.331013901667656,True,True
61550,0.00801410278862831,0.681470691526809,0.600131522515682,0.552699581594033,0.451358791822664,0.69269123048581,0.519620169456019,0.846121676073919,True,True
464301,0.733683225769657,0.613152295774288,0.569216658499612,0.504668004131034,0.992824833276822,0.539434778218899,0.59546470688683,0.72606142214239,True,True
